Proponent,TIP_ID,Project_Name,Investment_Category,Earliest_Advertisement_Year,Multiyear,Community_Type,Subregion,Evaluation_Rating,Total_Target_Funds,Other_Funds ,Total_Cost_All_Fys,FFY_2016,FFY_2017,FFY_2018,FFY_2019,FFY_2020,FFY_2021,FFY_2022,FFY_2023,Potential_Funding,Additional_Information,CMAQ,HSIP,TAP,Programmed,,Design_Status
Wrentham,603739,Construction of I-495/Route 1A ramps,MI,2019,1,4,SWAP,35,31228183,,4002192,,,,,,,,,,,0.6,0.25,0.15,0,,PRC Approved
Wrentham,604745,Reconstruction of Taunton St. (Route 152),CS,2019,1,4,SWAP,29,5429110,,3945871,,,,,,,,,CMAQ and TAP,,0.6,0.25,0.15,0,,25% Approved
Dedham,607899,Pedestrian improvements along Bussey St.,CS,2020,1,3,TRIC,25,5200000,,3902755,,,,,,,,,CMAQ,,0.6,0.25,0.15,0,,25% Submitted
Duxbury,606002,Signal installation at Route 3 (NB and SB) ramps and Route 3A (Tremont St.),INT,2020,1,3,SSC,33,937326,,2400000,,,,,,,,,CMAQ,,0.6,0.25,0.15,0,,PRC Approved
Franklin,601359,Reconstruction of Pleasant St.,CS,2020,1,4,SWAP,32,4654920,,5378680,,,,,,,,,,,0.6,0.25,0.15,0,,75% Submitted
Marlborough,604811,Reconstruction of Route 20 (East Main St.),CS,2020,1,2,MWRC,44,14043606,1000000,2252930,,,,,,,,,,,0.6,0.25,0.15,0,,75% Submitted
Medfield,604735,Reconstruction of North St.,CS,2020,1,3,TRIC,30,54581758,14771760,2210050,,,,,,,,,HSIP,,0.6,0.25,0.15,0,,25% Submitted
Boston,608449,"Improvements along Commonwealth Ave. (Route 30), phases 3 and 4",MI,2021,1,1,ICC,69,181900000,,23000000,,,,,,,,,CMAQ,,0.6,0.25,0.15,0,,PRC Approved
Everett,1671,Rehabilitation of Beacham St.,CS,2021,1,1,ICC,55,6862752,,0,,,,,,,,,CMAQ,,0.6,0.25,0.15,0,,Pre-PRC
Gloucester,604377,Washington St. and Railroad Ave.,CS,2021,1,2,NSTF,49,4752838,,4600000,,,,,,,,,HSIP,,0.6,0.25,0.15,0,,25% Approved
Ipswich,605743,Resurfacing and related work on Central and South Main Sts.,CS,2021,1,4,NSTF,38,4818649,1000000,2603060,,,,,,,,,CMAQ,,0.6,0.25,0.15,0,,25% Submitted
Marblehead,608146,Intersection improvements to Pleasant St. at Village/Vine/Cross Sts.,INT,2021,1,3,NSTF,38,5613636,,900000,,,,,,,,,"CMAQ ($2,000,000), HSIP",,0.6,0.25,0.15,0,,PRC Approved
Somerville,607981,McGrath Boulevard project,MI,2021,1,1,ICC,70,4927769,,56562992,,,,,,,,,HSIP,,0.6,0.25,0.15,0,,PRC Approved
Needham and Wellesley,603711,Rehabilitation/replacement of 6 bridges on I-95/Route 128 (add-a-lane - contract V),MI,2017,3,3,ICC,N/A,3057735,,26528183,,,,,,,,,HSIP,"2017: AC Yr 4 of 5; 2018: AC Yr 5 of 5; NHPP+BR+Statewide Infrastructure Total Cost = $164,919,140 ($26,258,183 programmed within FFYs 2017-21 TIP)",0.6,0.25,0.15,1,,#N/A
Somerville and Medford,1570,Green Line Extension (Phase I),MI,2017,6,1,ICC,N/A,15982188,,181900000,,,,,,,,,,$190m flexed to transit,0.6,0.25,0.15,1,,#N/A
"Bedford, Billerica, and Burlington",29492,"Middlesex Turnpike Improvements, Phase III",MI,2017,2,3,NSPC,55,8501376,,15043606,,,,,,,,,HSIP,"cost increase of $7,438,700 in FFY 2017; AC over FFYs 2016-17",0.6,0.25,0.15,1,,100% Submitted
